 'grid.5342.0'," 'Ghent University', 'city'",," 'Ghent', 'state'"," None, 'country'"," 'Belgium'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.459729.4'," ""Maria Fareri Children's Hospital"", 'city'",," 'Valhalla', 'state'"," 'New York', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.440624.0'," 'Far Eastern Federal University', 'city'",," 'Vladivostok', 'state'"," None, 'country'"," 'Russia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.430588.2'," 'Fulda University of Applied Sciences', 'city'",," 'Fulda', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', True}}],,,,,,,,,,,,,,,,
 'grid.414977.8'," 'Jessa Hospital', 'city'",," 'Hasselt', 'state'"," None, 'country'"," 'Belgium'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.420953.9'," 'Ministry of Agriculture, Livestock, and Food Supply', 'city'",," 'Rio de Janeiro', 'state'"," None, 'country'"," 'Brazil'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.261833.d'," 'Pepperdine University', 'city'",," 'Malibu', 'state'"," 'California', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.411045.5'," 'Klinička bolnica Merkur', 'city'",," 'Zagreb', 'state'"," None, 'country'"," 'Croatia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.439634.f'," 'Hospital for Tropical Diseases', 'city'",," 'London', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.414169.f'," ""Hasbro Children's Hospital"", 'city'",," 'Providence', 'state'"," 'Rhode Island', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.419399.f'," 'Southern California Coastal Water Research Project', 'city'",," 'Costa Mesa', 'state'"," 'California', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.424605.1'," 'Institut für Solarenergieforschung', 'city'",," 'Hamelin', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', True}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.412935.8'," 'Luton and Dunstable Hospital', 'city'",," 'Luton', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.412494.e'," 'Petra University', 'city'",," 'Amman', 'state'"," None, 'country'"," 'Jordan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.461824.d'," 'The Rogosin Institute', 'city'",," 'New York', 'state'"," 'New York', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.465893.5'," 'Educons University', 'city'",," 'Sremska Mitrovica', 'state'"," None, 'country'"," 'Serbia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.438481.2'," 'T. G. Masaryk Water Research Institute', 'city'",," 'Prague', 'state'"," None, 'country'"," 'Czechia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.467021.6'," 'East European State Higher School in Przemyśl', 'city'",," 'Przemyśl', 'state'"," None, 'country'"," 'Poland'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.187323.c'," 'German University in Cairo', 'city'",," 'Cairo', 'state'"," None, 'country'"," 'Egypt'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.16989.3f'," 'Fondazione Eni Enrico Mattei', 'city'",," 'Milan', 'state'"," None, 'country'"," 'Italy'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.419426.c'," ""Saint Mary's College"", 'city'",," 'Notre Dame', 'state'"," 'Indiana', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.469952.5'," 'Institute for Futures Studies', 'city'",," 'Stockholm', 'state'"," None, 'country'"," 'Sweden'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.29742.3a'," 'Saxion University of Applied Sciences', 'city'",," 'Enschede', 'state'"," None, 'country'"," 'Netherlands'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.449717.8'," 'The University of Texas Rio Grande Valley', 'city'",," 'Edinburg', 'state'"," 'Texas', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.423503.3'," 'Center for Research and Technology Thessaly', 'city'",," 'Volos', 'state'"," None, 'country'"," 'Greece'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.37600.32'," 'Baku State University', 'city'",," 'Baku', 'state'"," None, 'country'"," 'Azerbaijan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.426424.2'," 'Space Research Institute', 'city'",," 'Graz', 'state'"," None, 'country'"," 'Austria'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.12916.3d'," 'University of the West Indies', 'city'",," 'Kingston', 'state'"," 'Kingston', 'country'"," 'Jamaica'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.412041.2'," 'University of Bordeaux', 'city'",," 'Bordeaux', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.440518.c'," 'Hogeschool PXL', 'city'",," 'Hasselt', 'state'"," None, 'country'"," 'Belgium'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.252873.9'," 'Bates College', 'city'",," 'Lewiston', 'state'"," 'Maine', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.19169.36'," 'Norwegian Institute for Air Research', 'city'",," 'Lillestrøm', 'state'"," None, 'country'"," 'Norway'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.35306.33'," 'University of Banja Luka', 'city'",," 'Banja Luka', 'state'"," None, 'country'"," 'Bosnia and Herzegovina'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.426506.3'," 'State Laboratory', 'city'",," 'Kildare', 'state'"," None, 'country'"," 'Ireland'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.415206.4'," 'Khoula Hospital', 'city'",," 'Muscat', 'state'"," None, 'country'"," 'Oman'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.446106.1'," 'Volda University College', 'city'",," 'Volda', 'state'"," None, 'country'"," 'Norway'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.12847.38'," 'University of Warsaw', 'city'",," 'Warsaw', 'state'"," None, 'country'"," 'Poland'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.276808.3'," 'Aerodyne Research', 'city'",," 'Billerica', 'state'"," 'Massachusetts', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.419600.a'," 'Institute of Livestock and Grassland Science', 'city'",," 'Tsukuba', 'state'"," None, 'country'"," 'Japan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.440486.a'," 'Betsi Cadwaladr University Health Board', 'city'",," 'Bangor', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.425401.6'," 'Národní muzeum', 'city'",," 'Prague', 'state'"," None, 'country'"," 'Czechia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.410752.5'," 'Dalian National Laboratory for Clean Energy', 'city'",," 'Dalian', 'state'"," None, 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.239573.9'," ""Cincinnati Children's Hospital Medical Center"", 'city'",," 'Cincinnati', 'state'"," 'Ohio', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.462233.2'," 'ESCP Europe', 'city'",," 'Paris', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.471474.5'," 'Railway Technical Research Institute', 'city'",," 'Kokubunji', 'state'"," None, 'country'"," 'Japan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.437494.9'," 'Pulkovo Observatory', 'city'",," 'Saint Petersburg', 'state'"," None, 'country'"," 'Russia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.4299.6'," 'Austrian Academy of Sciences', 'city'",," 'Vienna', 'state'"," None, 'country'"," 'Austria'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.477237.2'," 'Inland Norway University of Applied Sciences', 'city'",," 'Elverum', 'state'"," None, 'country'"," 'Norway'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.417901.a'," 'Newman University', 'city'",," 'Birmingham', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.412313.6'," 'Sri Venkateswara University', 'city'",," 'Tirumala - Tirupati', 'state'"," 'Andhra Pradesh', 'country'"," 'India'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.460200.0'," 'Brazilian Agricultural Research Corporation', 'city'",," 'Brasília', 'state'"," None, 'country'"," 'Brazil'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.267436.2'," 'University of West Florida', 'city'",," 'Pensacola', 'state'"," 'Florida', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.449625.8'," 'Torrens University Australia', 'city'",," 'Adelaide', 'state'"," 'South Australia', 'country'"," 'Australia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.462384.f'," 'Indian Institute of Technology Gandhinagar', 'city'",," 'Gandhinagar', 'state'"," None, 'country'"," 'India'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.419692.1'," 'National Marine Mammal Foundation', 'city'",," 'San Diego', 'state'"," 'California', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.424642.2'," 'Fraunhofer Institute for Applied Solid State Physics', 'city'",," 'Freiburg', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.499440.4'," 'Museu da Lourinhã', 'city'",," 'Lourinhã', 'state'"," None, 'country'"," 'Portugal'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.488405.5'," 'Biruni University', 'city'",," 'Zeytinburnu', 'state'"," None, 'country'"," 'Turkey'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.440457.6'," 'KTO Karatay University', 'city'",," 'Konya', 'state'"," None, 'country'"," 'Turkey'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.428821.5'," 'Hospital Universiti Sains Malaysia', 'city'",," 'Kota Bharu', 'state'"," None, 'country'"," 'Malaysia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.440426.0'," 'Bayburt University', 'city'",," 'Bayburt', 'state'"," None, 'country'"," 'Turkey'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.411224.0'," 'Ahi Evran University', 'city'",," 'Kırşehir', 'state'"," None, 'country'"," 'Turkey'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.410851.9'," 'Fisheries Research Agency', 'city'",," 'Yokohama', 'state'"," None, 'country'"," 'Japan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.418022.d'," 'National Oceanography Centre', 'city'",," 'Southampton', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.440403.7'," 'Rajamangala University of Technology', 'city'",," 'Thanyaburi', 'state'"," None, 'country'"," 'Thailand'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.461612.6'," 'Frankfurt School of Finance & Management', 'city'",," 'Frankfurt am Main', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.411616.5'," 'Croydon University Hospital', 'city'",," 'London', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.7858.2'," 'Saints Cyril and Methodius University of Skopje', 'city'",," 'Skopje', 'state'"," None, 'country'"," 'North Macedonia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.416629.e'," ""Osaka Women's and Children's Hospital"", 'city'",," 'Osaka', 'state'"," None, 'country'"," 'Japan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.411782.9'," 'University of Lagos', 'city'",," 'Lagos', 'state'"," 'Lagos', 'country'"," 'Nigeria'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.507618.d'," 'Real Jardín Botánico', 'city'",," 'Madrid', 'state'"," None, 'country'"," 'Spain'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.464312.6'," 'Guangzhou Research Institute of Non-ferrous Metals', 'city'",," 'Guangzhou', 'state'"," None, 'country'"," 'China'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.410699.3'," 'Constantine 1 University', 'city'",," 'Constantine', 'state'"," None, 'country'"," 'Algeria'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.422885.1'," 'Armagh Observatory', 'city'",," 'Armagh', 'state'"," 'Northern Ireland', 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.22642.30'," 'Natural Resources Institute Finland', 'city'",," 'Helsinki', 'state'"," None, 'country'"," 'Finland'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.5170.3'," 'Technical University of Denmark', 'city'",," 'Kongens Lyngby', 'state'"," 'Hovedstaden', 'country'"," 'Denmark'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.419653.c'," 'National Institute of Technology Tiruchirappalli', 'city'",," 'Tiruchchirappalli', 'state'"," 'Tamil Nadu', 'country'"," 'India'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.462244.2'," 'Estonian Academy of Security Sciences', 'city'",," 'Tallinn', 'state'"," None, 'country'"," 'Estonia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.445478.e'," 'Almamer University', 'city'",," 'Warsaw', 'state'"," None, 'country'"," 'Poland'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.413397.b'," 'Cardinal Glennon Children’s Medical Center', 'city'",," 'St Louis', 'state'"," 'Missouri', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.265438.e'," 'Union College', 'city'",," 'Schenectady', 'state'"," 'New York', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.22657.34'," 'Latvia University of Life Sciences and Technologies', 'city'",," 'Jelgava', 'state'"," 'Jelgava', 'country'"," 'Latvia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.449079.7'," 'Mardin Artuklu University', 'city'",," 'Mardin', 'state'"," None, 'country'"," 'Turkey'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.451396.c'," 'University Colleges Leuven-Limburg', 'city'",," 'Leuven', 'state'"," None, 'country'"," 'Belgium'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.425396.f'," 'Paul Ehrlich Institut', 'city'",," 'Langen', 'state'"," None, 'country'"," 'Germany'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.472015.5'," 'Public Works Research Institute', 'city'",," 'Tsukuba', 'state'"," None, 'country'"," 'Japan'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.443223.0'," 'Ateneo de Manila University', 'city'",," 'Quezon City', 'state'"," None, 'country'"," 'Philippines'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.458636.a'," 'Norwegian Institute of International Affairs', 'city'",," 'Oslo', 'state'"," None, 'country'"," 'Norway'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.411802.e'," 'Hôpital Broussais', 'city'",," 'Paris', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.183667.d'," 'Trencianska Univerzita Alexandra Dubceka V Trencine', 'city'",," 'Trenčín', 'state'"," None, 'country'"," 'Slovakia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.4299.6'," 'Austrian Academy of Sciences', 'city'",," 'Vienna', 'state'"," None, 'country'"," 'Austria'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.411999.d'," 'Harran University', 'city'",," 'Sanliurfa', 'state'"," None, 'country'"," 'Turkey'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.440173.5'," ""Noah's Ark Children's Hospital for Wales"", 'city'",," 'Cardiff', 'state'"," None, 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.411635.4'," 'Inje University Seoul Paik Hospital', 'city'",," 'Seoul', 'state'"," None, 'country'"," 'South Korea'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.285683.2'," 'Mote Marine Laboratory', 'city'",," 'Sarasota', 'state'"," 'Florida', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.411822.c'," 'Bülent Ecevit University', 'city'",," 'Zonguldak', 'state'"," None, 'country'"," 'Turkey'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.417701.4'," 'CVPath Institute', 'city'",," 'Gaithersburg', 'state'"," 'Maryland', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.411355.7'," 'Amasya University', 'city'",," 'Amasya', 'state'"," None, 'country'"," 'Turkey'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.11201.33'," 'Plymouth University', 'city'",," 'Plymouth', 'state'"," 'Plymouth', 'country'"," 'United Kingdom'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.8168.7'," 'Alexandru Ioan Cuza University', 'city'",," 'Iasi', 'state'"," None, 'country'"," 'Romania'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.448223.b'," 'Thomayerova nemocnice', 'city'",," 'Prague', 'state'"," None, 'country'"," 'Czechia'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.9966.0'," 'University of Limoges', 'city'",," 'Limoges', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.440479.a'," 'University of Oran', 'city'",," 'Oran', 'state'"," None, 'country'"," 'Algeria'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.452433.7'," 'Finnish Red Cross', 'city'",," 'Helsinki', 'state'"," None, 'country'"," 'Finland'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.419373.b'," 'Israel Atomic Energy Commission', 'city'",," 'Tel Aviv', 'state'"," None, 'country'"," 'Israel'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.440886.6'," 'Centre Hospitalier Universitaire de La Réunion', 'city'",," 'Saint-Denis', 'state'"," None, 'country'"," 'France'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.254921.9'," 'DePauw University', 'city'",," 'Greencastle', 'state'"," 'Indiana', 'country'"," 'United States'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
 'grid.6441.7'," 'Vilnius University', 'city'",," 'Vilnius', 'state'"," None, 'country'"," 'Lithuania'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
 'grid.454226.3'," 'Artesis Plantijn Hogeschool Antwerpen', 'city'",," 'Antwerp', 'state'"," None, 'country'"," 'Belgium'}, 'metadata'", {'requires_manual_review', False}}],,,,,,,,,,,,,,,,
